cluster_id,image_index,status,cluster_name
4,376,TODO,
4,3638,TODO,
4,900,TODO,
4,1582,TODO,
4,2647,TODO,
4,882,TODO,
4,3569,TODO,
4,2087,TODO,
4,2335,TODO,
4,2733,TODO,
4,1044,TODO,
4,1080,TODO,
4,3411,TODO,
4,795,TODO,
4,277,TODO,
4,949,TODO,
4,1028,TODO,
4,3034,TODO,
4,1440,TODO,
4,2190,TODO,
4,3187,TODO,
4,2873,TODO,
4,617,TODO,
4,2488,TODO,
4,461,TODO,
4,1754,TODO,
4,275,TODO,
4,779,TODO,
4,1273,TODO,
4,312,TODO,
4,2601,TODO,
4,2705,TODO,
4,1603,TODO,
4,814,TODO,
4,3646,TODO,
4,2768,TODO,
4,2275,TODO,
4,1720,TODO,
4,3241,TODO,
4,2779,TODO,
4,2555,TODO,
4,2836,TODO,
4,2140,TODO,
4,507,TODO,
4,3073,TODO,
4,2789,TODO,
4,11,TODO,
4,2986,TODO,
4,774,TODO,
4,876,TODO,
4,2112,TODO,
4,2884,TODO,
4,1413,TODO,
4,1928,TODO,
4,373,TODO,
4,424,TODO,
4,2309,TODO,
4,1605,TODO,
4,926,TODO,
4,3587,TODO,
4,3224,TODO,
4,2546,TODO,
4,334,TODO,
4,2356,TODO,
4,2330,TODO,
4,1751,TODO,
4,3198,TODO,
4,2329,TODO,
4,3052,TODO,
4,647,TODO,
4,1089,TODO,
4,1307,TODO,
4,708,TODO,
4,1998,TODO,
4,183,TODO,
4,270,TODO,
4,273,TODO,
4,455,TODO,
4,1223,TODO,
4,2337,TODO,
4,595,TODO,
4,1458,TODO,
4,3439,TODO,
4,446,TODO,
4,233,TODO,
4,518,TODO,
4,894,TODO,
4,2997,TODO,
4,2017,TODO,
4,1541,TODO,
4,3637,TODO,
4,3143,TODO,
4,3369,TODO,
4,2200,TODO,
4,2749,TODO,
4,2439,TODO,
4,1317,TODO,
4,1075,TODO,
4,1730,TODO,
4,2039,TODO,
4,1243,TODO,
4,98,TODO,
4,3225,TODO,
4,3119,TODO,
4,1091,TODO,
4,122,TODO,
4,3340,TODO,
5,481,TODO,
5,586,TODO,
5,1468,TODO,
5,3223,TODO,
5,623,TODO,
5,196,TODO,
5,3076,TODO,
5,818,TODO,
5,2036,TODO,
5,2204,TODO,
5,1724,TODO,
5,2904,TODO,
5,627,TODO,
5,1894,TODO,
5,61,TODO,
5,1479,TODO,
5,112,TODO,
5,49,TODO,
5,1760,TODO,
5,2581,TODO,
5,2850,TODO,
5,224,TODO,
5,2402,TODO,
5,733,TODO,
5,921,TODO,
5,745,TODO,
5,1719,TODO,
5,3617,TODO,
5,2419,TODO,
5,162,TODO,
5,2486,TODO,
5,488,TODO,
5,227,TODO,
5,1079,TODO,
5,2187,TODO,
5,562,TODO,
5,907,TODO,
5,3570,TODO,
5,753,TODO,
5,2343,TODO,
5,3163,TODO,
5,1217,TODO,
5,2771,TODO,
5,2063,TODO,
5,1942,TODO,
5,1168,TODO,
5,1270,TODO,
5,3269,TODO,
5,2593,TODO,
5,2301,TODO,
5,3435,TODO,
5,93,TODO,
5,3074,TODO,
5,1708,TODO,
5,2676,TODO,
5,1876,TODO,
5,3412,TODO,
5,3282,TODO,
5,495,TODO,
5,2473,TODO,
5,1259,TODO,
5,2597,TODO,
5,1519,TODO,
5,1538,TODO,
5,363,TODO,
5,2846,TODO,
5,3580,TODO,
5,1351,TODO,
5,2373,TODO,
5,384,TODO,
5,515,TODO,
5,2042,TODO,
5,3305,TODO,
5,2976,TODO,
5,1474,TODO,
5,430,TODO,
5,1003,TODO,
5,3473,TODO,
5,1014,TODO,
5,2319,TODO,
5,590,TODO,
5,1186,TODO,
5,505,TODO,
5,1550,TODO,
5,848,TODO,
5,1473,TODO,
5,1133,TODO,
5,2474,TODO,
5,411,TODO,
5,2015,TODO,
5,80,TODO,
5,1306,TODO,
5,103,TODO,
5,39,TODO,
5,1962,TODO,
5,2504,TODO,
5,3155,TODO,
5,640,TODO,
5,2720,TODO,
5,1054,TODO,
5,871,TODO,
5,3105,TODO,
5,777,TODO,
5,490,TODO,
5,2708,TODO,
5,50,TODO,
5,657,TODO,
5,1703,TODO,
5,3548,TODO,
5,3372,TODO,
5,3573,TODO,
5,2045,TODO,
5,2853,TODO,
5,3279,TODO,
5,1549,TODO,
5,1293,TODO,
5,2418,TODO,
5,2758,TODO,
5,238,TODO,
5,3261,TODO,
5,3122,TODO,
5,2614,TODO,
5,750,TODO,
5,3344,TODO,
5,3602,TODO,
5,296,TODO,
5,28,TODO,
5,3442,TODO,
5,2704,TODO,
5,3021,TODO,
5,1158,TODO,
5,1403,TODO,
5,2624,TODO,
5,2138,TODO,
5,1381,TODO,
5,632,TODO,
5,3655,TODO,
5,167,TODO,
5,822,TODO,
5,1463,TODO,
5,3475,TODO,
5,1439,TODO,
5,1049,TODO,
5,2338,TODO,
6,3199,TODO,
6,3287,TODO,
6,2150,TODO,
6,1204,TODO,
6,2875,TODO,
6,3326,TODO,
6,821,TODO,
6,1070,TODO,
6,3003,TODO,
6,3424,TODO,
6,2410,TODO,
6,3546,TODO,
6,113,TODO,
6,3522,TODO,
6,1606,TODO,
6,1698,TODO,
6,2686,TODO,
6,663,TODO,
6,3325,TODO,
6,3154,TODO,
6,1545,TODO,
6,646,TODO,
6,3146,TODO,
6,1644,TODO,
6,1428,TODO,
6,1309,TODO,
6,694,TODO,
6,1252,TODO,
6,3229,TODO,
6,3609,TODO,
6,1712,TODO,
6,1819,TODO,
6,603,TODO,
6,2517,TODO,
6,3495,TODO,
6,2793,TODO,
6,2655,TODO,
6,2333,TODO,
6,2762,TODO,
6,2690,TODO,
6,1695,TODO,
6,1774,TODO,
6,3124,TODO,
6,2580,TODO,
6,1094,TODO,
6,372,TODO,
6,3233,TODO,
6,1866,TODO,
6,3388,TODO,
6,1112,TODO,
6,1437,TODO,
6,3238,TODO,
6,1702,TODO,
6,691,TODO,
6,3361,TODO,
6,3273,TODO,
6,2913,TODO,
6,1321,TODO,
6,3428,TODO,
6,3258,TODO,
6,2572,TODO,
6,1482,TODO,
6,3359,TODO,
6,453,TODO,
6,1914,TODO,
6,2640,TODO,
6,2573,TODO,
6,1678,TODO,
6,260,TODO,
6,1813,TODO,
6,1076,TODO,
6,898,TODO,
6,3481,TODO,
6,953,TODO,
6,992,TODO,
6,1214,TODO,
6,3048,TODO,
6,720,TODO,
6,1379,TODO,
6,1850,TODO,
6,2207,TODO,
6,683,TODO,
6,2674,TODO,
6,1653,TODO,
6,3232,TODO,
6,1175,TODO,
6,916,TODO,
6,2157,TODO,
6,2470,TODO,
6,1993,TODO,
6,540,TODO,
6,397,TODO,
6,959,TODO,
6,2280,TODO,
6,1139,TODO,
6,2183,TODO,
6,1336,TODO,
6,2423,TODO,
6,2670,TODO,
6,1145,TODO,
6,2761,TODO,
6,2922,TODO,
6,2844,TODO,
6,3098,TODO,
6,2738,TODO,
6,2892,TODO,
6,1152,TODO,
6,1847,TODO,
6,58,TODO,
6,574,TODO,
6,1510,TODO,
6,1092,TODO,
6,3403,TODO,
6,3051,TODO,
6,244,TODO,
6,1352,TODO,
6,32,TODO,
6,336,TODO,
6,110,TODO,
6,2625,TODO,
6,354,TODO,
6,1222,TODO,
6,212,TODO,
6,1279,TODO,
6,203,TODO,
6,394,TODO,
6,2258,TODO,
6,2975,TODO,
6,2139,TODO,
6,1725,TODO,
6,2003,TODO,
6,1098,TODO,
6,3666,TODO,
6,3159,TODO,
6,3292,TODO,
6,2715,TODO,
6,2628,TODO,
6,2863,TODO,
6,3379,TODO,
6,2027,TODO,
6,2991,TODO,
6,2162,TODO,
6,1900,TODO,
6,1546,TODO,
6,3240,TODO,
6,3491,TODO,
6,2956,TODO,
6,1931,TODO,
6,389,TODO,
6,1124,TODO,
6,2095,TODO,
6,2595,TODO,
6,2202,TODO,
6,707,TODO,
6,3288,TODO,
6,1000,TODO,
6,1553,TODO,
6,2076,TODO,
6,687,TODO,
6,2219,TODO,
6,2999,TODO,
6,3061,TODO,
6,1115,TODO,
6,328,TODO,
6,3504,TODO,
6,3184,TODO,
6,839,TODO,
6,17,TODO,
6,1358,TODO,
6,2290,TODO,
6,2148,TODO,
6,2164,TODO,
6,359,TODO,
6,1126,TODO,
6,1925,TODO,
6,712,TODO,
6,3060,TODO,
6,946,TODO,
6,2799,TODO,
6,477,TODO,
6,803,TODO,
6,2180,TODO,
6,1198,TODO,
6,3148,TODO,
6,368,TODO,
6,281,TODO,
6,2529,TODO,
6,1167,TODO,
6,451,TODO,
6,2034,TODO,
6,2895,TODO,
6,3024,TODO,
6,2266,TODO,
6,1955,TODO,
6,1959,TODO,
6,3216,TODO,
6,1417,TODO,
6,1334,TODO,
6,294,TODO,
6,3264,TODO,
6,1639,TODO,
6,3190,TODO,
6,1723,TODO,
6,1450,TODO,
6,2205,TODO,
6,2440,TODO,
6,1604,TODO,
6,2596,TODO,
6,2860,TODO,
6,1153,TODO,
6,2211,TODO,
6,148,TODO,
6,1717,TODO,
6,321,TODO,
6,2278,TODO,
6,1739,TODO,
6,559,TODO,
6,1503,TODO,
6,3141,TODO,
6,2737,TODO,
6,2500,TODO,
6,282,TODO,
6,542,TODO,
6,2568,TODO,
6,1945,TODO,
6,3443,TODO,
6,659,TODO,
6,1051,TODO,
6,3387,TODO,
6,1915,TODO,
6,214,TODO,
6,343,TODO,
6,3101,TODO,
6,418,TODO,
6,2460,TODO,
7,3621,TODO,
7,3132,TODO,
7,2292,TODO,
7,3008,TODO,
7,436,TODO,
7,2851,TODO,
7,1179,TODO,
7,1180,TODO,
7,955,TODO,
7,437,TODO,
7,3378,TODO,
7,1642,TODO,
7,2032,TODO,
7,553,TODO,
7,2790,TODO,
7,1193,TODO,
7,3284,TODO,
7,530,TODO,
7,1140,TODO,
7,3624,TODO,
7,1950,TODO,
7,1284,TODO,
7,2215,TODO,
7,460,TODO,
7,3592,TODO,
7,2522,TODO,
7,3354,TODO,
7,202,TODO,
7,1965,TODO,
7,433,TODO,
7,2503,TODO,
7,2000,TODO,
7,3417,TODO,
7,2644,TODO,
7,1160,TODO,
7,566,TODO,
7,643,TODO,
7,3662,TODO,
7,2286,TODO,
7,1926,TODO,
7,717,TODO,
7,3526,TODO,
7,2024,TODO,
7,2201,TODO,
7,616,TODO,
7,1427,TODO,
7,2563,TODO,
7,2117,TODO,
7,529,TODO,
7,1477,TODO,
7,2950,TODO,
7,2605,TODO,
7,870,TODO,
7,863,TODO,
7,3176,TODO,
7,2282,TODO,
7,3066,TODO,
7,780,TODO,
7,2574,TODO,
7,1255,TODO,
7,637,TODO,
7,3614,TODO,
7,3015,TODO,
7,735,TODO,
7,90,TODO,
7,1202,TODO,
7,703,TODO,
7,1837,TODO,
7,3319,TODO,
7,3489,TODO,
7,1008,TODO,
7,1011,TODO,
7,211,TODO,
7,1528,TODO,
7,1779,TODO,
7,1274,TODO,
7,1176,TODO,
7,1235,TODO,
7,2375,TODO,
7,1495,TODO,
7,3113,TODO,
7,2390,TODO,
7,3001,TODO,
7,1405,TODO,
7,341,TODO,
7,2430,TODO,
7,757,TODO,
7,2717,TODO,
7,2328,TODO,
7,3266,TODO,
7,3385,TODO,
7,1575,TODO,
7,2893,TODO,
7,1699,TODO,
7,2382,TODO,
7,2160,TODO,
7,2415,TODO,
7,3651,TODO,
7,1328,TODO,
7,961,TODO,
7,3108,TODO,
7,357,TODO,
7,1994,TODO,
7,1672,TODO,
7,3030,TODO,
7,1394,TODO,
7,2819,TODO,
7,519,TODO,
7,1132,TODO,
7,2540,TODO,
7,629,TODO,
7,1246,TODO,
7,1814,TODO,
7,2828,TODO,
7,2424,TODO,
7,2631,TODO,
7,2808,TODO,
7,1254,TODO,
7,670,TODO,
7,3578,TODO,
7,2300,TODO,
7,1981,TODO,
7,581,TODO,
7,827,TODO,
7,1625,TODO,
7,189,TODO,
7,3070,TODO,
7,3563,TODO,
7,1975,TODO,
7,1281,TODO,
7,2471,TODO,
7,743,TODO,
7,2392,TODO,
7,3669,TODO,
7,423,TODO,
7,69,TODO,
7,3210,TODO,
7,2482,TODO,
7,1339,TODO,
7,3650,TODO,
7,3631,TODO,
7,991,TODO,
7,3053,TODO,
7,3089,TODO,
7,332,TODO,
7,2822,TODO,
7,1877,TODO,
7,3363,TODO,
7,2230,TODO,
7,1957,TODO,
7,20,TODO,
7,2538,TODO,
7,1924,TODO,
7,1886,TODO,
7,2629,TODO,
7,1357,TODO,
7,606,TODO,
7,1148,TODO,
7,2195,TODO,
7,351,TODO,
7,1244,TODO,
7,1947,TODO,
7,3271,TODO,
7,1691,TODO,
7,100,TODO,
7,3131,TODO,
7,2088,TODO,
7,22,TODO,
7,371,TODO,
7,3373,TODO,
7,541,TODO,
7,800,TODO,
7,1410,TODO,
7,1610,TODO,
7,852,TODO,
7,2818,TODO,
7,1118,TODO,
7,2244,TODO,
7,2510,TODO,
7,660,TODO,
7,1449,TODO,
7,134,TODO,
7,911,TODO,
7,2687,TODO,
7,3529,TODO,
7,4,TODO,
7,1612,TODO,
7,2370,TODO,
7,3513,TODO,
7,2765,TODO,
7,798,TODO,
7,931,TODO,
7,181,TODO,
7,3413,TODO,
7,556,TODO,
7,2813,TODO,
7,1327,TODO,
7,175,TODO,
7,2689,TODO,
7,137,TODO,
7,775,TODO,
7,2785,TODO,
7,1735,TODO,
7,2959,TODO,
7,1979,TODO,
7,2971,TODO,
7,3226,TODO,
7,1368,TODO,
7,2968,TODO,
7,3278,TODO,
7,31,TODO,
7,1806,TODO,
7,718,TODO,
7,3376,TODO,
7,2,TODO,
7,2714,TODO,
7,95,TODO,
7,1141,TODO,
7,3396,TODO,
7,3218,TODO,
7,179,TODO,
7,1218,TODO,
7,3550,TODO,
7,2363,TODO,
7,450,TODO,
7,2437,TODO,
7,3458,TODO,
7,116,TODO,
7,893,TODO,
7,580,TODO,
7,3586,TODO,
7,2955,TODO,
7,105,TODO,
7,2804,TODO,
7,414,TODO,
7,2374,TODO,
7,3027,TODO,
7,2561,TODO,
7,3615,TODO,
7,2964,TODO,
7,3337,TODO,
7,3377,TODO,
7,220,TODO,
7,1811,TODO,
7,2842,TODO,
7,3367,TODO,
7,2978,TODO,
7,3440,TODO,
7,2388,TODO,
7,1823,TODO,
7,3248,TODO,
7,2617,TODO,
7,855,TODO,
7,454,TODO,
7,2910,TODO,
7,2882,TODO,
7,1828,TODO,
7,956,TODO,
7,3483,TODO,
7,3230,TODO,
7,2172,TODO,
7,3219,TODO,
7,575,TODO,
7,2610,TODO,
7,159,TODO,
7,857,TODO,
7,473,TODO,
7,1727,TODO,
7,572,TODO,
7,3476,TODO,
7,26,TODO,
7,1006,TODO,
7,1144,TODO,
7,1509,TODO,
7,3553,TODO,
7,3205,TODO,
7,3543,TODO,
7,3139,TODO,
7,3619,TODO,
7,3503,TODO,
7,2681,TODO,
7,891,TODO,
7,2780,TODO,
7,215,TODO,
7,3626,TODO,
7,850,TODO,
7,1241,TODO,
7,3525,TODO,
7,272,TODO,
7,2483,TODO,
7,1526,TODO,
7,3421,TODO,
7,367,TODO,
7,2321,TODO,
7,2759,TODO,
7,2603,TODO,
7,1835,TODO,
7,2830,TODO,
7,1864,TODO,
7,1716,TODO,
7,1693,TODO,
7,483,TODO,
7,188,TODO,
7,3087,TODO,
7,3019,TODO,
7,2739,TODO,
7,3552,TODO,
7,1744,TODO,
7,2318,TODO,
7,605,TODO,
7,27,TODO,
7,1208,TODO,
7,1935,TODO,
7,2020,TODO,
7,2914,TODO,
7,802,TODO,
7,886,TODO,
7,1872,TODO,
7,1871,TODO,
7,1423,TODO,
7,2016,TODO,
7,1674,TODO,
7,2589,TODO,
8,2505,TODO,
8,2926,TODO,
8,432,TODO,
8,607,TODO,
8,1869,TODO,
8,3588,TODO,
8,3644,TODO,
8,2489,TODO,
8,3117,TODO,
8,3558,TODO,
8,2243,TODO,
8,3275,TODO,
8,2612,TODO,
8,1573,TODO,
8,3465,TODO,
8,66,TODO,
8,1451,TODO,
8,1443,TODO,
8,129,TODO,
8,434,TODO,
8,1638,TODO,
8,3085,TODO,
8,1946,TODO,
8,318,TODO,
8,1177,TODO,
8,3215,TODO,
8,3186,TODO,
8,1081,TODO,
8,114,TODO,
8,448,TODO,
8,192,TODO,
8,3208,TODO,
8,3180,TODO,
8,1640,TODO,
8,2736,TODO,
8,1565,TODO,
8,1400,TODO,
8,1665,TODO,
8,3270,TODO,
8,2925,TODO,
8,3560,TODO,
8,3585,TODO,
8,1397,TODO,
8,2867,TODO,
8,1668,TODO,
8,1161,TODO,
8,2735,TODO,
8,615,TODO,
8,2125,TODO,
8,1649,TODO,
8,1796,TODO,
8,2002,TODO,
8,463,TODO,
8,503,TODO,
8,452,TODO,
8,1135,TODO,
8,2359,TODO,
8,790,TODO,
8,43,TODO,
8,1980,TODO,
8,1657,TODO,
8,3374,TODO,
8,2109,TODO,
8,170,TODO,
8,1780,TODO,
8,628,TODO,
8,15,TODO,
8,3654,TODO,
8,2794,TODO,
8,2977,TODO,
8,778,TODO,
8,3518,TODO,
8,3534,TODO,
8,1360,TODO,
8,2078,TODO,
8,1839,TODO,
8,3500,TODO,
8,3118,TODO,
8,1718,TODO,
8,2317,TODO,
8,1090,TODO,
8,512,TODO,
8,1137,TODO,
8,2010,TODO,
8,1630,TODO,
8,593,TODO,
8,751,TODO,
8,1781,TODO,
8,597,TODO,
8,3597,TODO,
8,2537,TODO,
8,1388,TODO,
8,3044,TODO,
8,1805,TODO,
8,2391,TODO,
8,3033,TODO,
8,960,TODO,
8,1416,TODO,
8,1990,TODO,
8,1651,TODO,
8,1125,TODO,
8,121,TODO,
8,809,TODO,
8,1948,TODO,
8,1660,TODO,
8,1883,TODO,
8,3114,TODO,
8,1435,TODO,
8,680,TODO,
8,3490,TODO,
8,819,TODO,
8,2436,TODO,
8,398,TODO,
8,2556,TODO,
8,2508,TODO,
8,3217,TODO,
8,284,TODO,
8,2477,TODO,
8,1250,TODO,
8,833,TODO,
8,2841,TODO,
8,2908,TODO,
8,1820,TODO,
8,1365,TODO,
8,3380,TODO,
8,2481,TODO,
8,1060,TODO,
8,60,TODO,
8,3007,TODO,
8,934,TODO,
8,310,TODO,
8,674,TODO,
8,1475,TODO,
8,1497,TODO,
8,2047,TODO,
8,3244,TODO,
8,1233,TODO,
8,1743,TODO,
8,3046,TODO,
8,2346,TODO,
8,2336,TODO,
8,1844,TODO,
8,3285,TODO,
8,1862,TODO,
8,3505,TODO,
8,158,TODO,
8,1488,TODO,
8,1206,TODO,
8,3521,TODO,
8,126,TODO,
8,3161,TODO,
8,2085,TODO,
8,3472,TODO,
8,1562,TODO,
8,758,TODO,
8,2130,TODO,
8,2936,TODO,
8,648,TODO,
8,771,TODO,
8,2613,TODO,
8,3128,TODO,
8,3212,TODO,
8,2331,TODO,
8,3013,TODO,
8,131,TODO,
8,3125,TODO,
8,2253,TODO,
8,1804,TODO,
8,1378,TODO,
8,2404,TODO,
8,441,TODO,
8,2877,TODO,
8,3149,TODO,
8,1295,TODO,
8,1452,TODO,
8,1771,TODO,
8,45,TODO,
8,969,TODO,
8,1793,TODO,
8,1791,TODO,
8,2468,TODO,
8,3538,TODO,
8,1171,TODO,
8,3532,TODO,
8,3206,TODO,
8,799,TODO,
8,2641,TODO,
8,1618,TODO,
8,565,TODO,
8,2989,TODO,
8,266,TODO,
8,1595,TODO,
8,3545,TODO,
8,3542,TODO,
8,1114,TODO,
8,1026,TODO,
8,240,TODO,
8,2944,TODO,
8,3203,TODO,
8,3441,TODO,
8,1424,TODO,
8,3408,TODO,
8,3329,TODO,
8,2890,TODO,
8,1933,TODO,
8,937,TODO,
8,3026,TODO,
8,1433,TODO,
8,3426,TODO,
8,1386,TODO,
8,3461,TODO,
8,3057,TODO,
8,140,TODO,
8,422,TODO,
8,1608,TODO,
8,1911,TODO,
8,587,TODO,
8,1374,TODO,
8,335,TODO,
8,1037,TODO,
8,3478,TODO,
8,2551,TODO,
8,3189,TODO,
8,599,TODO,
8,3102,TODO,
8,2947,TODO,
8,1498,TODO,
8,128,TODO,
8,1710,TODO,
8,3345,TODO,
8,1536,TODO,
8,2021,TODO,
8,1142,TODO,
8,2469,TODO,
8,1750,TODO,
8,84,TODO,
8,1399,TODO,
8,2769,TODO,
8,3445,TODO,
8,1464,TODO,
8,2587,TODO,
8,484,TODO,
8,998,TODO,
8,2876,TODO,
8,1345,TODO,
8,237,TODO,
8,92,TODO,
8,3471,TODO,
8,2859,TODO,
8,3237,TODO,
8,1757,TODO,
8,1436,TODO,
8,2703,TODO,
8,3479,TODO,
8,2147,TODO,
8,2216,TODO,
8,1016,TODO,
8,534,TODO,
8,184,TODO,
8,2697,TODO,
8,2520,TODO,
8,1021,TODO,
8,360,TODO,
8,2227,TODO,
8,3455,TODO,
8,714,TODO,
8,3423,TODO,
8,2918,TODO,
9,1122,TODO,
9,1518,TODO,
9,2937,TODO,
9,914,TODO,
9,1275,TODO,
9,426,TODO,
9,3629,TODO,
9,2525,TODO,
9,3097,TODO,
9,1641,TODO,
9,784,TODO,
9,133,TODO,
9,2259,TODO,
9,538,TODO,
9,846,TODO,
9,2949,TODO,
9,2927,TODO,
9,320,TODO,
9,86,TODO,
9,2221,TODO,
9,364,TODO,
9,1905,TODO,
9,3289,TODO,
9,2014,TODO,
9,1643,TODO,
9,1878,TODO,
9,144,TODO,
9,776,TODO,
9,614,TODO,
9,3583,TODO,
9,1347,TODO,
9,3036,TODO,
9,1694,TODO,
9,1190,TODO,
9,2254,TODO,
9,2146,TODO,
9,3630,TODO,
9,902,TODO,
9,193,TODO,
9,1310,TODO,
9,2210,TODO,
9,2969,TODO,
9,298,TODO,
9,198,TODO,
9,1120,TODO,
9,3487,TODO,
9,2834,TODO,
9,2817,TODO,
9,1601,TODO,
9,2777,TODO,
9,3645,TODO,
9,1675,TODO,
9,2158,TODO,
9,1064,TODO,
9,889,TODO,
9,1017,TODO,
9,1502,TODO,
9,1053,TODO,
9,1860,TODO,
9,1311,TODO,
9,2879,TODO,
9,1048,TODO,
9,1967,TODO,
9,3235,TODO,
9,2326,TODO,
9,206,TODO,
9,1151,TODO,
9,3462,TODO,
9,2827,TODO,
9,625,TODO,
9,2534,TODO,
9,138,TODO,
9,3153,TODO,
10,1332,TODO,
10,2885,TODO,
10,2915,TODO,
10,2723,TODO,
10,2604,TODO,
10,3641,TODO,
10,5,TODO,
10,1415,TODO,
10,265,TODO,
10,610,TODO,
10,3242,TODO,
10,1770,TODO,
10,3463,TODO,
10,1505,TODO,
10,2730,TODO,
10,3171,TODO,
10,3136,TODO,
10,1733,TODO,
10,2582,TODO,
10,788,TODO,
10,3404,TODO,
10,1613,TODO,
10,1084,TODO,
10,2001,TODO,
10,1107,TODO,
10,160,TODO,
10,1264,TODO,
10,262,TODO,
10,664,TODO,
10,3390,TODO,
10,3485,TODO,
10,1260,TODO,
10,2721,TODO,
10,3391,TODO,
10,2396,TODO,
10,3094,TODO,
10,1507,TODO,
10,268,TODO,
10,2432,TODO,
10,1831,TODO,
10,1067,TODO,
10,2294,TODO,
10,2094,TODO,
10,2495,TODO,
10,2942,TODO,
10,1906,TODO,
10,497,TODO,
10,1305,TODO,
10,1736,TODO,
10,3081,TODO,
10,2829,TODO,
10,815,TODO,
10,2931,TODO,
10,3185,TODO,
10,2072,TODO,
10,489,TODO,
10,2040,TODO,
10,119,TODO,
10,1913,TODO,
10,1795,TODO,
10,2265,TODO,
10,2348,TODO,
10,2165,TODO,
10,2746,TODO,
10,3480,TODO,
10,2539,TODO,
10,1584,TODO,
10,1426,TODO,
10,2953,TODO,
10,2059,TODO,
10,1224,TODO,
10,1742,TODO,
10,980,TODO,
10,3311,TODO,
10,588,TODO,
10,1970,TODO,
10,348,TODO,
10,2189,TODO,
10,1977,TODO,
10,985,TODO,
10,2967,TODO,
10,1972,TODO,
10,3663,TODO,
10,1506,TODO,
10,2502,TODO,
10,749,TODO,
10,3444,TODO,
10,1758,TODO,
10,755,TODO,
10,1875,TODO,
10,1276,TODO,
10,1174,TODO,
10,2429,TODO,
10,3575,TODO,
10,3099,TODO,
10,2274,TODO,
10,2262,TODO,
10,243,TODO,
